Partida,Resultado,Vitorias 1,Vitorias 2,Velhas
2501,1,2210,117,175
2502,2,2210,118,175
2503,1,2211,118,175
2504,1,2212,118,175
2505,0,2212,118,176
2506,1,2213,118,176
2507,1,2214,118,176
2508,1,2215,118,176
2509,1,2216,118,176
2510,1,2217,118,176
2511,0,2217,118,177
2512,1,2218,118,177
2513,1,2219,118,177
2514,1,2220,118,177
2515,1,2221,118,177
2516,1,2222,118,177
2517,1,2223,118,177
2518,1,2224,118,177
2519,1,2225,118,177
2520,1,2226,118,177
2521,1,2227,118,177
2522,1,2228,118,177
2523,1,2229,118,177
2524,1,2230,118,177
2525,1,2231,118,177
2526,1,2232,118,177
2527,1,2233,118,177
2528,1,2234,118,177
2529,1,2235,118,177
2530,1,2236,118,177
2531,1,2237,118,177
2532,1,2238,118,177
2533,2,2238,119,177
2534,1,2239,119,177
2535,1,2240,119,177
2536,1,2241,119,177
2537,1,2242,119,177
2538,1,2243,119,177
2539,1,2244,119,177
2540,1,2245,119,177
2541,1,2246,119,177
2542,1,2247,119,177
2543,1,2248,119,177
2544,2,2248,120,177
2545,1,2249,120,177
2546,1,2250,120,177
2547,0,2250,120,178
2548,1,2251,120,178
2549,1,2252,120,178
2550,1,2253,120,178
2551,1,2254,120,178
2552,1,2255,120,178
2553,1,2256,120,178
2554,1,2257,120,178
2555,1,2258,120,178
2556,1,2259,120,178
2557,1,2260,120,178
2558,1,2261,120,178
2559,1,2262,120,178
2560,1,2263,120,178
2561,1,2264,120,178
2562,1,2265,120,178
2563,1,2266,120,178
2564,1,2267,120,178
2565,1,2268,120,178
2566,1,2269,120,178
2567,1,2270,120,178
2568,2,2270,121,178
2569,1,2271,121,178
2570,1,2272,121,178
2571,1,2273,121,178
2572,0,2273,121,179
2573,1,2274,121,179
2574,1,2275,121,179
2575,1,2276,121,179
2576,1,2277,121,179
2577,1,2278,121,179
2578,1,2279,121,179
2579,2,2279,122,179
2580,1,2280,122,179
2581,1,2281,122,179
2582,1,2282,122,179
2583,1,2283,122,179
2584,1,2284,122,179
2585,1,2285,122,179
2586,1,2286,122,179
2587,1,2287,122,179
2588,1,2288,122,179
2589,1,2289,122,179
2590,1,2290,122,179
2591,2,2290,123,179
2592,0,2290,123,180
2593,1,2291,123,180
2594,1,2292,123,180
2595,1,2293,123,180
2596,0,2293,123,181
2597,1,2294,123,181
2598,1,2295,123,181
2599,1,2296,123,181
2600,1,2297,123,181
2601,1,2298,123,181
2602,1,2299,123,181
2603,1,2300,123,181
2604,1,2301,123,181
2605,1,2302,123,181
2606,1,2303,123,181
2607,1,2304,123,181
2608,1,2305,123,181
2609,1,2306,123,181
2610,1,2307,123,181
2611,1,2308,123,181
2612,1,2309,123,181
2613,2,2309,124,181
2614,1,2310,124,181
2615,1,2311,124,181
2616,1,2312,124,181
2617,1,2313,124,181
2618,1,2314,124,181
2619,1,2315,124,181
2620,1,2316,124,181
2621,1,2317,124,181
2622,1,2318,124,181
2623,1,2319,124,181
2624,1,2320,124,181
2625,1,2321,124,181
2626,1,2322,124,181
2627,1,2323,124,181
2628,1,2324,124,181
2629,1,2325,124,181
2630,0,2325,124,182
2631,0,2325,124,183
2632,1,2326,124,183
2633,1,2327,124,183
2634,1,2328,124,183
2635,1,2329,124,183
2636,1,2330,124,183
2637,1,2331,124,183
2638,1,2332,124,183
2639,2,2332,125,183
2640,1,2333,125,183
2641,0,2333,125,184
2642,1,2334,125,184
2643,1,2335,125,184
2644,1,2336,125,184
2645,1,2337,125,184
2646,1,2338,125,184
2647,1,2339,125,184
2648,1,2340,125,184
2649,1,2341,125,184
2650,1,2342,125,184
2651,1,2343,125,184
2652,1,2344,125,184
2653,1,2345,125,184
2654,1,2346,125,184
2655,1,2347,125,184
2656,1,2348,125,184
2657,1,2349,125,184
2658,1,2350,125,184
2659,1,2351,125,184
2660,1,2352,125,184
2661,1,2353,125,184
2662,1,2354,125,184
2663,1,2355,125,184
2664,1,2356,125,184
2665,2,2356,126,184
2666,1,2357,126,184
2667,1,2358,126,184
2668,0,2358,126,185
2669,0,2358,126,186
2670,1,2359,126,186
2671,1,2360,126,186
2672,1,2361,126,186
2673,1,2362,126,186
2674,1,2363,126,186
2675,1,2364,126,186
2676,1,2365,126,186
2677,1,2366,126,186
2678,1,2367,126,186
2679,1,2368,126,186
2680,1,2369,126,186
2681,1,2370,126,186
2682,1,2371,126,186
2683,1,2372,126,186
2684,1,2373,126,186
2685,1,2374,126,186
2686,1,2375,126,186
2687,1,2376,126,186
2688,1,2377,126,186
2689,1,2378,126,186
2690,1,2379,126,186
2691,2,2379,127,186
2692,2,2379,128,186
2693,1,2380,128,186
2694,1,2381,128,186
2695,1,2382,128,186
2696,1,2383,128,186
2697,1,2384,128,186
2698,1,2385,128,186
2699,1,2386,128,186
2700,1,2387,128,186
2701,1,2388,128,186
2702,1,2389,128,186
2703,1,2390,128,186
2704,1,2391,128,186
2705,1,2392,128,186
2706,1,2393,128,186
2707,2,2393,129,186
2708,1,2394,129,186
2709,1,2395,129,186
2710,1,2396,129,186
2711,1,2397,129,186
2712,1,2398,129,186
2713,1,2399,129,186
2714,1,2400,129,186
2715,1,2401,129,186
2716,1,2402,129,186
2717,1,2403,129,186
2718,1,2404,129,186
2719,2,2404,130,186
2720,1,2405,130,186
2721,1,2406,130,186
2722,1,2407,130,186
2723,1,2408,130,186
2724,1,2409,130,186
2725,1,2410,130,186
2726,1,2411,130,186
2727,1,2412,130,186
2728,1,2413,130,186
2729,2,2413,131,186
2730,1,2414,131,186
2731,1,2415,131,186
2732,2,2415,132,186
2733,1,2416,132,186
2734,1,2417,132,186
2735,2,2417,133,186
2736,1,2418,133,186
2737,1,2419,133,186
2738,1,2420,133,186
2739,1,2421,133,186
2740,1,2422,133,186
2741,0,2422,133,187
2742,1,2423,133,187
2743,1,2424,133,187
2744,0,2424,133,188
2745,1,2425,133,188
2746,1,2426,133,188
2747,1,2427,133,188
2748,1,2428,133,188
2749,1,2429,133,188
2750,1,2430,133,188
2751,1,2431,133,188
2752,1,2432,133,188
2753,0,2432,133,189
2754,1,2433,133,189
2755,2,2433,134,189
2756,1,2434,134,189
2757,1,2435,134,189
2758,1,2436,134,189
2759,1,2437,134,189
2760,1,2438,134,189
2761,1,2439,134,189
2762,1,2440,134,189
2763,1,2441,134,189
2764,1,2442,134,189
2765,1,2443,134,189
2766,1,2444,134,189
2767,0,2444,134,190
2768,1,2445,134,190
2769,1,2446,134,190
2770,1,2447,134,190
2771,2,2447,135,190
2772,1,2448,135,190
2773,1,2449,135,190
2774,1,2450,135,190
2775,1,2451,135,190
2776,2,2451,136,190
2777,1,2452,136,190
2778,1,2453,136,190
2779,2,2453,137,190
2780,1,2454,137,190
2781,0,2454,137,191
2782,1,2455,137,191
2783,1,2456,137,191
2784,1,2457,137,191
2785,1,2458,137,191
2786,2,2458,138,191
2787,1,2459,138,191
2788,1,2460,138,191
2789,1,2461,138,191
2790,1,2462,138,191
2791,1,2463,138,191
2792,1,2464,138,191
2793,1,2465,138,191
2794,1,2466,138,191
2795,1,2467,138,191
2796,1,2468,138,191
2797,1,2469,138,191
2798,1,2470,138,191
2799,1,2471,138,191
2800,1,2472,138,191
2801,1,2473,138,191
2802,1,2474,138,191
2803,1,2475,138,191
2804,1,2476,138,191
2805,1,2477,138,191
2806,1,2478,138,191
2807,1,2479,138,191
2808,1,2480,138,191
2809,1,2481,138,191
2810,1,2482,138,191
2811,0,2482,138,192
2812,1,2483,138,192
2813,0,2483,138,193
2814,1,2484,138,193
2815,1,2485,138,193
2816,1,2486,138,193
2817,1,2487,138,193
2818,1,2488,138,193
2819,1,2489,138,193
2820,1,2490,138,193
2821,1,2491,138,193
2822,1,2492,138,193
2823,1,2493,138,193
2824,1,2494,138,193
2825,1,2495,138,193
2826,1,2496,138,193
2827,0,2496,138,194
2828,1,2497,138,194
2829,1,2498,138,194
2830,1,2499,138,194
2831,1,2500,138,194
2832,1,2501,138,194
2833,1,2502,138,194
2834,1,2503,138,194
2835,1,2504,138,194
2836,1,2505,138,194
2837,2,2505,139,194
2838,2,2505,140,194
2839,1,2506,140,194
2840,1,2507,140,194
2841,1,2508,140,194
2842,1,2509,140,194
2843,1,2510,140,194
2844,0,2510,140,195
2845,1,2511,140,195
2846,1,2512,140,195
2847,0,2512,140,196
2848,1,2513,140,196
2849,2,2513,141,196
2850,1,2514,141,196
2851,1,2515,141,196
2852,1,2516,141,196
2853,1,2517,141,196
2854,1,2518,141,196
2855,1,2519,141,196
2856,1,2520,141,196
2857,1,2521,141,196
2858,1,2522,141,196
2859,1,2523,141,196
2860,1,2524,141,196
2861,1,2525,141,196
2862,1,2526,141,196
2863,1,2527,141,196
2864,1,2528,141,196
2865,1,2529,141,196
2866,1,2530,141,196
2867,1,2531,141,196
2868,1,2532,141,196
2869,1,2533,141,196
2870,1,2534,141,196
2871,0,2534,141,197
2872,1,2535,141,197
2873,1,2536,141,197
2874,1,2537,141,197
2875,1,2538,141,197
2876,1,2539,141,197
2877,1,2540,141,197
2878,1,2541,141,197
2879,0,2541,141,198
2880,1,2542,141,198
2881,1,2543,141,198
2882,1,2544,141,198
2883,1,2545,141,198
2884,1,2546,141,198
2885,2,2546,142,198
2886,1,2547,142,198
2887,1,2548,142,198
2888,1,2549,142,198
2889,1,2550,142,198
2890,2,2550,143,198
2891,1,2551,143,198
2892,1,2552,143,198
2893,1,2553,143,198
2894,1,2554,143,198
2895,1,2555,143,198
2896,1,2556,143,198
2897,1,2557,143,198
2898,1,2558,143,198
2899,0,2558,143,199
2900,1,2559,143,199
2901,2,2559,144,199
2902,1,2560,144,199
2903,1,2561,144,199
2904,1,2562,144,199
2905,1,2563,144,199
2906,0,2563,144,200
2907,1,2564,144,200
2908,1,2565,144,200
2909,1,2566,144,200
2910,1,2567,144,200
2911,1,2568,144,200
2912,1,2569,144,200
2913,1,2570,144,200
2914,1,2571,144,200
2915,1,2572,144,200
2916,1,2573,144,200
2917,1,2574,144,200
2918,1,2575,144,200
2919,1,2576,144,200
2920,1,2577,144,200
2921,1,2578,144,200
2922,1,2579,144,200
2923,1,2580,144,200
2924,1,2581,144,200
2925,1,2582,144,200
2926,1,2583,144,200
2927,1,2584,144,200
2928,1,2585,144,200
2929,1,2586,144,200
2930,1,2587,144,200
2931,1,2588,144,200
2932,1,2589,144,200
2933,1,2590,144,200
2934,1,2591,144,200
2935,2,2591,145,200
2936,1,2592,145,200
2937,1,2593,145,200
2938,1,2594,145,200
2939,1,2595,145,200
2940,1,2596,145,200
2941,1,2597,145,200
2942,1,2598,145,200
2943,1,2599,145,200
2944,1,2600,145,200
2945,1,2601,145,200
2946,1,2602,145,200
2947,1,2603,145,200
2948,1,2604,145,200
2949,1,2605,145,200
2950,1,2606,145,200
2951,0,2606,145,201
2952,1,2607,145,201
2953,1,2608,145,201
2954,1,2609,145,201
2955,1,2610,145,201
2956,1,2611,145,201
2957,1,2612,145,201
2958,1,2613,145,201
2959,1,2614,145,201
2960,1,2615,145,201
2961,1,2616,145,201
2962,1,2617,145,201
2963,0,2617,145,202
2964,1,2618,145,202
2965,1,2619,145,202
2966,1,2620,145,202
2967,1,2621,145,202
2968,0,2621,145,203
2969,1,2622,145,203
2970,2,2622,146,203
2971,1,2623,146,203
2972,1,2624,146,203
2973,1,2625,146,203
2974,1,2626,146,203
2975,0,2626,146,204
2976,1,2627,146,204
2977,1,2628,146,204
2978,1,2629,146,204
2979,1,2630,146,204
2980,1,2631,146,204
2981,1,2632,146,204
2982,1,2633,146,204
2983,1,2634,146,204
2984,1,2635,146,204
2985,1,2636,146,204
2986,1,2637,146,204
2987,0,2637,146,205
2988,1,2638,146,205
2989,1,2639,146,205
2990,1,2640,146,205
2991,1,2641,146,205
2992,1,2642,146,205
2993,1,2643,146,205
2994,1,2644,146,205
2995,1,2645,146,205
2996,1,2646,146,205
2997,1,2647,146,205
2998,1,2648,146,205
2999,1,2649,146,205
3000,1,2650,146,205
3001,1,2651,146,205
3002,1,2652,146,205
3003,0,2652,146,206
3004,0,2652,146,207
3005,1,2653,146,207
3006,0,2653,146,208
3007,2,2653,147,208
3008,1,2654,147,208
3009,1,2655,147,208
3010,1,2656,147,208
3011,1,2657,147,208
3012,1,2658,147,208
3013,2,2658,148,208
3014,1,2659,148,208
3015,1,2660,148,208
3016,1,2661,148,208
3017,1,2662,148,208
3018,1,2663,148,208
3019,1,2664,148,208
3020,1,2665,148,208
3021,1,2666,148,208
3022,1,2667,148,208
3023,1,2668,148,208
3024,0,2668,148,209
3025,1,2669,148,209
3026,1,2670,148,209
3027,1,2671,148,209
3028,1,2672,148,209
3029,0,2672,148,210
3030,1,2673,148,210
3031,1,2674,148,210
3032,1,2675,148,210
3033,1,2676,148,210
3034,1,2677,148,210
3035,1,2678,148,210
3036,1,2679,148,210
3037,1,2680,148,210
3038,1,2681,148,210
3039,1,2682,148,210
3040,1,2683,148,210
3041,1,2684,148,210
3042,1,2685,148,210
3043,1,2686,148,210
3044,1,2687,148,210
3045,1,2688,148,210
3046,1,2689,148,210
3047,1,2690,148,210
3048,2,2690,149,210
3049,1,2691,149,210
3050,1,2692,149,210
3051,1,2693,149,210
3052,0,2693,149,211
3053,1,2694,149,211
3054,1,2695,149,211
3055,1,2696,149,211
3056,1,2697,149,211
3057,1,2698,149,211
3058,1,2699,149,211
3059,1,2700,149,211
3060,1,2701,149,211
3061,1,2702,149,211
3062,0,2702,149,212
3063,1,2703,149,212
3064,2,2703,150,212
3065,1,2704,150,212
3066,1,2705,150,212
3067,1,2706,150,212
3068,1,2707,150,212
3069,1,2708,150,212
3070,1,2709,150,212
3071,1,2710,150,212
3072,1,2711,150,212
3073,1,2712,150,212
3074,2,2712,151,212
3075,1,2713,151,212
3076,1,2714,151,212
3077,1,2715,151,212
3078,1,2716,151,212
3079,1,2717,151,212
3080,1,2718,151,212
3081,1,2719,151,212
3082,2,2719,152,212
3083,1,2720,152,212
3084,1,2721,152,212
3085,1,2722,152,212
3086,1,2723,152,212
3087,1,2724,152,212
3088,1,2725,152,212
3089,1,2726,152,212
3090,1,2727,152,212
3091,1,2728,152,212
3092,1,2729,152,212
3093,1,2730,152,212
3094,1,2731,152,212
3095,1,2732,152,212
3096,1,2733,152,212
3097,1,2734,152,212
3098,1,2735,152,212
3099,1,2736,152,212
3100,1,2737,152,212
3101,1,2738,152,212
3102,1,2739,152,212
3103,1,2740,152,212
3104,1,2741,152,212
3105,1,2742,152,212
3106,1,2743,152,212
3107,1,2744,152,212
3108,1,2745,152,212
3109,2,2745,153,212
3110,1,2746,153,212
3111,1,2747,153,212
3112,1,2748,153,212
3113,1,2749,153,212
3114,1,2750,153,212
3115,0,2750,153,213
3116,1,2751,153,213
3117,1,2752,153,213
3118,1,2753,153,213
3119,1,2754,153,213
3120,1,2755,153,213
3121,1,2756,153,213
3122,1,2757,153,213
3123,1,2758,153,213
3124,1,2759,153,213
3125,1,2760,153,213
3126,1,2761,153,213
3127,1,2762,153,213
3128,1,2763,153,213
3129,1,2764,153,213
3130,1,2765,153,213
3131,1,2766,153,213
3132,1,2767,153,213
3133,1,2768,153,213
3134,0,2768,153,214
3135,1,2769,153,214
3136,1,2770,153,214
3137,1,2771,153,214
3138,1,2772,153,214
3139,1,2773,153,214
3140,0,2773,153,215
3141,1,2774,153,215
3142,1,2775,153,215
3143,1,2776,153,215
3144,1,2777,153,215
3145,1,2778,153,215
3146,1,2779,153,215
3147,1,2780,153,215
3148,1,2781,153,215
3149,1,2782,153,215
3150,0,2782,153,216
3151,1,2783,153,216
3152,1,2784,153,216
3153,1,2785,153,216
3154,1,2786,153,216
3155,1,2787,153,216
3156,1,2788,153,216
3157,1,2789,153,216
3158,1,2790,153,216
3159,1,2791,153,216
3160,1,2792,153,216
3161,1,2793,153,216
3162,1,2794,153,216
3163,1,2795,153,216
3164,1,2796,153,216
3165,1,2797,153,216
3166,1,2798,153,216
3167,1,2799,153,216
3168,2,2799,154,216
3169,1,2800,154,216
3170,1,2801,154,216
3171,1,2802,154,216
3172,1,2803,154,216
3173,1,2804,154,216
3174,1,2805,154,216
3175,2,2805,155,216
3176,1,2806,155,216
3177,1,2807,155,216
3178,0,2807,155,217
3179,1,2808,155,217
3180,1,2809,155,217
3181,1,2810,155,217
3182,1,2811,155,217
3183,1,2812,155,217
3184,1,2813,155,217
3185,1,2814,155,217
3186,1,2815,155,217
3187,1,2816,155,217
3188,1,2817,155,217
3189,1,2818,155,217
3190,1,2819,155,217
3191,1,2820,155,217
3192,1,2821,155,217
3193,1,2822,155,217
3194,1,2823,155,217
3195,1,2824,155,217
3196,1,2825,155,217
3197,1,2826,155,217
3198,1,2827,155,217
3199,1,2828,155,217
3200,1,2829,155,217
3201,1,2830,155,217
3202,1,2831,155,217
3203,1,2832,155,217
3204,1,2833,155,217
3205,1,2834,155,217
3206,1,2835,155,217
3207,1,2836,155,217
3208,1,2837,155,217
3209,1,2838,155,217
3210,1,2839,155,217
3211,1,2840,155,217
3212,1,2841,155,217
3213,1,2842,155,217
3214,1,2843,155,217
3215,1,2844,155,217
3216,1,2845,155,217
3217,1,2846,155,217
3218,1,2847,155,217
3219,1,2848,155,217
3220,1,2849,155,217
3221,0,2849,155,218
3222,1,2850,155,218
3223,1,2851,155,218
3224,1,2852,155,218
3225,1,2853,155,218
3226,1,2854,155,218
3227,1,2855,155,218
3228,1,2856,155,218
3229,1,2857,155,218
3230,1,2858,155,218
3231,1,2859,155,218
3232,1,2860,155,218
3233,1,2861,155,218
3234,1,2862,155,218
3235,1,2863,155,218
3236,1,2864,155,218
3237,1,2865,155,218
3238,2,2865,156,218
3239,1,2866,156,218
3240,1,2867,156,218
3241,2,2867,157,218
3242,1,2868,157,218
3243,1,2869,157,218
3244,1,2870,157,218
3245,1,2871,157,218
3246,0,2871,157,219
3247,1,2872,157,219
3248,1,2873,157,219
3249,0,2873,157,220
3250,0,2873,157,221
3251,1,2874,157,221
3252,1,2875,157,221
3253,1,2876,157,221
3254,1,2877,157,221
3255,1,2878,157,221
3256,1,2879,157,221
3257,2,2879,158,221
3258,1,2880,158,221
3259,1,2881,158,221
3260,1,2882,158,221
3261,1,2883,158,221
3262,1,2884,158,221
3263,1,2885,158,221
3264,1,2886,158,221
3265,1,2887,158,221
3266,1,2888,158,221
3267,1,2889,158,221
3268,2,2889,159,221
3269,1,2890,159,221
3270,1,2891,159,221
3271,1,2892,159,221
3272,1,2893,159,221
3273,1,2894,159,221
3274,1,2895,159,221
3275,1,2896,159,221
3276,1,2897,159,221
3277,1,2898,159,221
3278,1,2899,159,221
3279,1,2900,159,221
3280,1,2901,159,221
3281,1,2902,159,221
3282,1,2903,159,221
3283,1,2904,159,221
3284,1,2905,159,221
3285,1,2906,159,221
3286,1,2907,159,221
3287,1,2908,159,221
3288,1,2909,159,221
3289,1,2910,159,221
3290,1,2911,159,221
3291,1,2912,159,221
3292,1,2913,159,221
3293,1,2914,159,221
3294,1,2915,159,221
3295,1,2916,159,221
3296,1,2917,159,221
3297,2,2917,160,221
3298,1,2918,160,221
3299,1,2919,160,221
3300,0,2919,160,222
3301,1,2920,160,222
3302,1,2921,160,222
3303,2,2921,161,222
3304,1,2922,161,222
3305,1,2923,161,222
3306,1,2924,161,222
3307,1,2925,161,222
3308,1,2926,161,222
3309,1,2927,161,222
3310,1,2928,161,222
3311,1,2929,161,222
3312,1,2930,161,222
3313,1,2931,161,222
3314,1,2932,161,222
3315,1,2933,161,222
3316,1,2934,161,222
3317,1,2935,161,222
3318,1,2936,161,222
3319,1,2937,161,222
3320,1,2938,161,222
3321,1,2939,161,222
3322,2,2939,162,222
3323,2,2939,163,222
3324,1,2940,163,222
3325,1,2941,163,222
3326,1,2942,163,222
3327,1,2943,163,222
3328,1,2944,163,222
3329,1,2945,163,222
3330,1,2946,163,222
3331,1,2947,163,222
3332,1,2948,163,222
3333,1,2949,163,222
3334,1,2950,163,222
3335,1,2951,163,222
3336,1,2952,163,222
3337,1,2953,163,222
3338,1,2954,163,222
3339,2,2954,164,222
3340,0,2954,164,223
3341,1,2955,164,223
3342,1,2956,164,223
3343,0,2956,164,224
3344,1,2957,164,224
3345,1,2958,164,224
3346,1,2959,164,224
3347,1,2960,164,224
3348,2,2960,165,224
3349,1,2961,165,224
3350,1,2962,165,224
3351,1,2963,165,224
3352,1,2964,165,224
3353,1,2965,165,224
3354,1,2966,165,224
3355,1,2967,165,224
3356,1,2968,165,224
3357,2,2968,166,224
3358,1,2969,166,224
3359,1,2970,166,224
3360,1,2971,166,224
3361,1,2972,166,224
3362,1,2973,166,224
3363,1,2974,166,224
3364,1,2975,166,224
3365,1,2976,166,224
3366,1,2977,166,224
3367,1,2978,166,224
3368,1,2979,166,224
3369,1,2980,166,224
3370,1,2981,166,224
3371,1,2982,166,224
3372,1,2983,166,224
3373,1,2984,166,224
3374,2,2984,167,224
3375,1,2985,167,224
3376,1,2986,167,224
3377,1,2987,167,224
3378,1,2988,167,224
3379,1,2989,167,224
3380,1,2990,167,224
3381,1,2991,167,224
3382,1,2992,167,224
3383,1,2993,167,224
3384,1,2994,167,224
3385,1,2995,167,224
3386,1,2996,167,224
3387,1,2997,167,224
3388,1,2998,167,224
3389,1,2999,167,224
3390,1,3000,167,224
3391,1,3001,167,224
3392,1,3002,167,224
3393,1,3003,167,224
3394,1,3004,167,224
3395,1,3005,167,224
3396,1,3006,167,224
3397,1,3007,167,224
3398,1,3008,167,224
3399,1,3009,167,224
3400,1,3010,167,224
3401,1,3011,167,224
3402,1,3012,167,224
3403,1,3013,167,224
3404,1,3014,167,224
3405,1,3015,167,224
3406,1,3016,167,224
3407,1,3017,167,224
3408,1,3018,167,224
3409,0,3018,167,225
3410,1,3019,167,225
3411,1,3020,167,225
3412,1,3021,167,225
3413,1,3022,167,225
3414,1,3023,167,225
3415,1,3024,167,225
3416,1,3025,167,225
3417,1,3026,167,225
3418,1,3027,167,225
3419,1,3028,167,225
3420,1,3029,167,225
3421,1,3030,167,225
3422,1,3031,167,225
3423,2,3031,168,225
3424,1,3032,168,225
3425,1,3033,168,225
3426,1,3034,168,225
3427,1,3035,168,225
3428,1,3036,168,225
3429,1,3037,168,225
3430,1,3038,168,225
3431,1,3039,168,225
3432,1,3040,168,225
3433,1,3041,168,225
3434,1,3042,168,225
3435,1,3043,168,225
3436,1,3044,168,225
3437,1,3045,168,225
3438,1,3046,168,225
3439,1,3047,168,225
3440,1,3048,168,225
3441,1,3049,168,225
3442,1,3050,168,225
3443,1,3051,168,225
3444,1,3052,168,225
3445,1,3053,168,225
3446,1,3054,168,225
3447,1,3055,168,225
3448,1,3056,168,225
3449,1,3057,168,225
3450,1,3058,168,225
3451,1,3059,168,225
3452,1,3060,168,225
3453,1,3061,168,225
3454,1,3062,168,225
3455,1,3063,168,225
3456,1,3064,168,225
3457,1,3065,168,225
3458,1,3066,168,225
3459,1,3067,168,225
3460,1,3068,168,225
3461,1,3069,168,225
3462,2,3069,169,225
3463,1,3070,169,225
3464,1,3071,169,225
3465,1,3072,169,225
3466,2,3072,170,225
3467,1,3073,170,225
3468,1,3074,170,225
3469,1,3075,170,225
3470,1,3076,170,225
3471,1,3077,170,225
3472,1,3078,170,225
3473,1,3079,170,225
3474,1,3080,170,225
3475,0,3080,170,226
3476,1,3081,170,226
3477,1,3082,170,226
3478,0,3082,170,227
3479,1,3083,170,227
3480,1,3084,170,227
3481,1,3085,170,227
3482,1,3086,170,227
3483,0,3086,170,228
3484,1,3087,170,228
3485,0,3087,170,229
3486,0,3087,170,230
3487,1,3088,170,230
3488,1,3089,170,230
3489,1,3090,170,230
3490,1,3091,170,230
3491,1,3092,170,230
3492,1,3093,170,230
3493,1,3094,170,230
3494,1,3095,170,230
3495,1,3096,170,230
3496,1,3097,170,230
3497,1,3098,170,230
3498,1,3099,170,230
3499,0,3099,170,231
3500,1,3100,170,231
3501,1,3101,170,231
3502,1,3102,170,231
3503,1,3103,170,231
3504,1,3104,170,231
3505,1,3105,170,231
3506,1,3106,170,231
3507,0,3106,170,232
3508,1,3107,170,232
3509,1,3108,170,232
3510,1,3109,170,232
3511,1,3110,170,232
3512,1,3111,170,232
3513,1,3112,170,232
3514,1,3113,170,232
3515,1,3114,170,232
3516,1,3115,170,232
3517,1,3116,170,232
3518,1,3117,170,232
3519,0,3117,170,233
3520,1,3118,170,233
3521,1,3119,170,233
3522,1,3120,170,233
3523,2,3120,171,233
3524,1,3121,171,233
3525,1,3122,171,233
3526,1,3123,171,233
3527,1,3124,171,233
3528,1,3125,171,233
3529,1,3126,171,233
3530,1,3127,171,233
3531,1,3128,171,233
3532,1,3129,171,233
3533,1,3130,171,233
3534,1,3131,171,233
3535,1,3132,171,233
3536,1,3133,171,233
3537,1,3134,171,233
3538,2,3134,172,233
3539,1,3135,172,233
3540,1,3136,172,233
3541,1,3137,172,233
3542,1,3138,172,233
3543,1,3139,172,233
3544,1,3140,172,233
3545,1,3141,172,233
3546,1,3142,172,233
3547,1,3143,172,233
3548,2,3143,173,233
3549,1,3144,173,233
3550,0,3144,173,234
3551,1,3145,173,234
3552,1,3146,173,234
3553,1,3147,173,234
3554,1,3148,173,234
3555,1,3149,173,234
3556,1,3150,173,234
3557,1,3151,173,234
3558,1,3152,173,234
3559,1,3153,173,234
3560,1,3154,173,234
3561,1,3155,173,234
3562,1,3156,173,234
3563,2,3156,174,234
3564,1,3157,174,234
3565,1,3158,174,234
3566,1,3159,174,234
3567,1,3160,174,234
3568,1,3161,174,234
3569,1,3162,174,234
3570,1,3163,174,234
3571,1,3164,174,234
3572,1,3165,174,234
3573,1,3166,174,234
3574,1,3167,174,234
3575,1,3168,174,234
3576,1,3169,174,234
3577,1,3170,174,234
3578,1,3171,174,234
3579,1,3172,174,234
3580,0,3172,174,235
3581,1,3173,174,235
3582,1,3174,174,235
3583,0,3174,174,236
3584,1,3175,174,236
3585,1,3176,174,236
3586,1,3177,174,236
3587,1,3178,174,236
3588,1,3179,174,236
3589,1,3180,174,236
3590,0,3180,174,237
3591,1,3181,174,237
3592,1,3182,174,237
3593,1,3183,174,237
3594,1,3184,174,237
3595,1,3185,174,237
3596,1,3186,174,237
3597,1,3187,174,237
3598,1,3188,174,237
3599,1,3189,174,237
3600,1,3190,174,237
3601,1,3191,174,237
3602,1,3192,174,237
3603,1,3193,174,237
3604,1,3194,174,237
3605,1,3195,174,237
3606,1,3196,174,237
3607,1,3197,174,237
3608,0,3197,174,238
3609,1,3198,174,238
3610,1,3199,174,238
3611,1,3200,174,238
3612,1,3201,174,238
3613,1,3202,174,238
3614,0,3202,174,239
3615,1,3203,174,239
3616,1,3204,174,239
3617,1,3205,174,239
3618,1,3206,174,239
3619,1,3207,174,239
3620,1,3208,174,239
3621,0,3208,174,240
3622,1,3209,174,240
3623,1,3210,174,240
3624,1,3211,174,240
3625,1,3212,174,240
3626,1,3213,174,240
3627,1,3214,174,240
3628,0,3214,174,241
3629,1,3215,174,241
3630,1,3216,174,241
3631,1,3217,174,241
3632,1,3218,174,241
3633,1,3219,174,241
3634,0,3219,174,242
3635,1,3220,174,242
3636,1,3221,174,242
3637,1,3222,174,242
3638,1,3223,174,242
3639,1,3224,174,242
3640,1,3225,174,242
3641,1,3226,174,242
3642,1,3227,174,242
3643,1,3228,174,242
3644,1,3229,174,242
3645,1,3230,174,242
3646,1,3231,174,242
3647,1,3232,174,242
3648,1,3233,174,242
3649,1,3234,174,242
3650,1,3235,174,242
3651,1,3236,174,242
3652,0,3236,174,243
3653,1,3237,174,243
3654,1,3238,174,243
3655,1,3239,174,243
3656,1,3240,174,243
3657,1,3241,174,243
3658,1,3242,174,243
3659,1,3243,174,243
3660,1,3244,174,243
3661,1,3245,174,243
3662,1,3246,174,243
3663,1,3247,174,243
3664,1,3248,174,243
